source_id,solution_id,ra,dec,wavelength,flux,flux_error
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,336.0,2.8527008E-16,1.130692E-16
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,338.0,2.01492E-16,7.9806385E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,340.0,1.7301463E-16,6.564532E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,342.0,1.6681716E-16,5.3430868E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,344.0,1.6279114E-16,5.189915E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,346.0,1.5739243E-16,4.8581836E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,348.0,1.5633077E-16,5.2505938E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,350.0,1.581604E-16,5.3231584E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,352.0,1.6585339E-16,6.085728E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,354.0,1.791569E-16,6.2212035E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,356.0,1.7974067E-16,6.193965E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,358.0,1.6143102E-16,5.2712015E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,360.0,1.4336602E-16,5.1551547E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,362.0,1.3462672E-16,4.825907E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,364.0,1.3672615E-16,4.9740316E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,366.0,1.4099071E-16,5.2373116E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,368.0,1.4031269E-16,5.3294555E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,370.0,1.4002128E-16,6.0306866E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,372.0,1.4883544E-16,5.847703E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,374.0,1.5945242E-16,6.637862E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,376.0,1.5485987E-16,6.617752E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,378.0,1.3668445E-16,7.047715E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,380.0,1.2416038E-16,7.616783E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,382.0,1.2991328E-16,6.872699E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,384.0,1.4131265E-16,7.324664E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,386.0,1.3712385E-16,6.397404E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,388.0,1.1576845E-16,5.654474E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,390.0,9.265991E-17,5.4977133E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,392.0,7.9983495E-17,4.3208484E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,394.0,7.74497E-17,4.2003583E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,396.0,7.997811E-17,4.0028994E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,398.0,8.443529E-17,3.20009E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,400.0,9.048937E-17,3.4557055E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,402.0,9.860946E-17,3.3789388E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,404.0,1.0667042E-16,2.7521475E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,406.0,1.1245772E-16,3.1014786E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,408.0,1.1476844E-16,3.1680025E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,410.0,1.1431754E-16,2.5470522E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,412.0,1.1303592E-16,2.8010814E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,414.0,1.1297939E-16,3.140109E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,416.0,1.1394922E-16,2.6103158E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,418.0,1.1543536E-16,2.5044514E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,420.0,1.1705549E-16,3.0573823E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,422.0,1.1910411E-16,2.8696275E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,424.0,1.2234089E-16,2.3361645E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,426.0,1.2743492E-16,2.7050123E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,428.0,1.3375454E-16,3.0324478E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,430.0,1.4091075E-16,2.6014048E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,432.0,1.4824019E-16,2.2870591E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,434.0,1.5544631E-16,2.7180697E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,436.0,1.6302602E-16,2.8721048E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,438.0,1.7134698E-16,2.4443602E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,440.0,1.795013E-16,2.2219607E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,442.0,1.8708005E-16,2.5773442E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,444.0,1.9389912E-16,2.7176806E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,446.0,2.0058325E-16,2.3927627E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,448.0,2.0823784E-16,2.1424E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,450.0,2.1786826E-16,2.3581018E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,452.0,2.3001307E-16,2.5552173E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,454.0,2.4402146E-16,2.4031422E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,456.0,2.5803448E-16,2.1344322E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,458.0,2.7058423E-16,2.1428455E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,460.0,2.7986127E-16,2.3229225E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,462.0,2.8606193E-16,2.3485347E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,464.0,2.901702E-16,2.1855075E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,466.0,2.9338842E-16,2.0494017E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,468.0,2.9832098E-16,2.0939905E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,470.0,3.0472992E-16,2.188924E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,472.0,3.1282848E-16,2.184563E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,474.0,3.215098E-16,2.088265E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,476.0,3.2907034E-16,2.0132863E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,478.0,3.3437523E-16,2.0322951E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,480.0,3.378717E-16,2.1028144E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,482.0,3.392002E-16,2.1346966E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,484.0,3.4082533E-16,2.1058227E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,486.0,3.43009E-16,2.0437825E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,488.0,3.4757632E-16,2.0128378E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,490.0,3.5454012E-16,2.041186E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,492.0,3.6306582E-16,2.1029151E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,494.0,3.7070262E-16,2.1419534E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,496.0,3.7563577E-16,2.129713E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,498.0,3.7691383E-16,2.0867591E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,500.0,3.73662E-16,2.0635207E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,502.0,3.6485259E-16,2.0921515E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,504.0,3.5375338E-16,2.1685501E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,506.0,3.4163282E-16,2.2323474E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,508.0,3.314841E-16,2.2435717E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,510.0,3.2583963E-16,2.2091387E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,512.0,3.2585445E-16,2.1764558E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,514.0,3.322991E-16,2.2008184E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,516.0,3.4455794E-16,2.2868377E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,518.0,3.609505E-16,2.3842591E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,520.0,3.7865186E-16,2.431749E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,522.0,3.9668694E-16,2.4175897E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,524.0,4.128671E-16,2.3698232E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,526.0,4.2537997E-16,2.3470016E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,528.0,4.3440402E-16,2.3997739E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,530.0,4.4032076E-16,2.5189473E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,532.0,4.430346E-16,2.6414967E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,534.0,4.447559E-16,2.7135587E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,536.0,4.476782E-16,2.7143743E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,538.0,4.5207334E-16,2.6557896E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,540.0,4.583711E-16,2.5870146E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,542.0,4.67731E-16,2.5699041E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,544.0,4.7993744E-16,2.6291267E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,546.0,4.925169E-16,2.7307669E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,548.0,5.05732E-16,2.8298507E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,550.0,5.184824E-16,2.880917E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,552.0,5.300515E-16,2.8664187E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,554.0,5.3783103E-16,2.7877972E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,556.0,5.4402735E-16,2.6941908E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,558.0,5.476267E-16,2.6239628E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,560.0,5.487507E-16,2.606814E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,562.0,5.486611E-16,2.6461736E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,564.0,5.4851837E-16,2.7155099E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,566.0,5.495216E-16,2.7779286E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,568.0,5.5201206E-16,2.8006625E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,570.0,5.5794436E-16,2.777615E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,572.0,5.672131E-16,2.7124998E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,574.0,5.77097E-16,2.614111E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,576.0,5.879639E-16,2.5160313E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,578.0,5.976927E-16,2.4376179E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,580.0,6.071322E-16,2.3956679E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,582.0,6.1423907E-16,2.3761776E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,584.0,6.1812806E-16,2.3582395E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,586.0,6.221039E-16,2.3360987E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,588.0,6.246611E-16,2.292353E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,590.0,6.272551E-16,2.2297466E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,592.0,6.3160007E-16,2.1591659E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,594.0,6.3329244E-16,2.0758222E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,596.0,6.345478E-16,2.0003247E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,598.0,6.3764736E-16,1.9506853E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,600.0,6.409726E-16,1.9272883E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,602.0,6.44252E-16,1.9276074E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,604.0,6.460132E-16,1.93871E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,606.0,6.47347E-16,1.9516713E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,608.0,6.4779047E-16,1.9533915E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,610.0,6.484262E-16,1.9390975E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,612.0,6.4976665E-16,1.9073083E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,614.0,6.516736E-16,1.8593493E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,616.0,6.5412913E-16,1.8003318E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,618.0,6.581979E-16,1.739682E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,620.0,6.6078734E-16,1.6752753E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,622.0,6.657265E-16,1.6211292E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,624.0,6.751134E-16,1.5831885E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,626.0,6.8437287E-16,1.5495998E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,628.0,6.9445023E-16,1.5209784E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,630.0,7.048179E-16,1.4944229E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,632.0,7.1330614E-16,1.4645272E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,634.0,7.216734E-16,1.4354297E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,636.0,7.251098E-16,1.3203963E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,638.0,7.2457803E-16,1.6902372E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,640.0,7.2425033E-16,2.5008927E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,642.0,7.3014796E-16,3.7374128E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,644.0,7.238001E-16,4.6037693E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,646.0,7.1488077E-16,4.60901E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,648.0,7.1396275E-16,4.5303997E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,650.0,7.189135E-16,4.6505834E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,652.0,7.21635E-16,4.7359343E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,654.0,7.1951203E-16,4.6599246E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,656.0,7.1548995E-16,4.6602257E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,658.0,7.15749E-16,4.764085E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,660.0,7.2374375E-16,4.740875E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,662.0,7.360158E-16,4.6391323E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,664.0,7.4524616E-16,4.6539478E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,666.0,7.455088E-16,4.680283E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,668.0,7.390059E-16,4.589095E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,670.0,7.313088E-16,4.511931E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,672.0,7.27116E-16,4.5321543E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,674.0,7.2930516E-16,4.506891E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,676.0,7.389632E-16,4.403795E-17
