source_id,solution_id,ra,dec,wavelength,flux,flux_error
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,678.0,7.484597E-16,4.3411223E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,680.0,7.546208E-16,4.3475114E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,682.0,7.56974E-16,4.3039044E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,684.0,7.5665183E-16,4.1970886E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,686.0,7.5748844E-16,4.127722E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,688.0,7.619546E-16,4.0949993E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,690.0,7.6838144E-16,4.0164714E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,692.0,7.727353E-16,3.89273E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,694.0,7.7602374E-16,3.804974E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,696.0,7.751632E-16,3.7399992E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,698.0,7.728944E-16,3.6498997E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,700.0,7.710214E-16,3.5192393E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,702.0,7.7309766E-16,3.4090135E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,704.0,7.732766E-16,3.334273E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,706.0,7.706773E-16,3.253597E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,708.0,7.6403997E-16,3.105322E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,710.0,7.5096633E-16,2.9314077E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,712.0,7.365068E-16,2.861657E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,714.0,7.2617834E-16,2.854117E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,716.0,7.2446903E-16,2.7291602E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,718.0,7.3090505E-16,2.4786055E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,720.0,7.406061E-16,2.343248E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,722.0,7.525295E-16,2.4174214E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,724.0,7.585768E-16,2.4048921E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,726.0,7.604038E-16,2.163431E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,728.0,7.624199E-16,1.9533916E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,730.0,7.6458265E-16,2.0360425E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,732.0,7.680854E-16,2.1486632E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,734.0,7.7270766E-16,1.9960315E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,736.0,7.755469E-16,1.7271003E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,738.0,7.6974304E-16,1.7414311E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,740.0,7.555062E-16,1.9662042E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,742.0,7.3824755E-16,2.0089352E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,744.0,7.251994E-16,1.8198175E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,746.0,7.2743714E-16,1.7033424E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,748.0,7.509691E-16,1.8084287E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,750.0,7.978256E-16,1.8875502E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,752.0,8.559499E-16,1.8165555E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,754.0,9.13905E-16,1.8228523E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,756.0,9.518181E-16,2.0184845E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,758.0,9.620824E-16,2.140849E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,760.0,9.416516E-16,1.964047E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,762.0,8.946033E-16,1.6170504E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,764.0,8.3732516E-16,1.551843E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,766.0,7.863178E-16,1.8245867E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,768.0,7.536949E-16,1.9874083E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,770.0,7.4728344E-16,1.8672735E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,772.0,7.615924E-16,1.6709922E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,774.0,7.894175E-16,1.7195053E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,776.0,8.211192E-16,1.900442E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,778.0,8.4607935E-16,1.8986333E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,780.0,8.5858034E-16,1.6816615E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,782.0,8.565973E-16,1.5336906E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,784.0,8.4888043E-16,1.6780929E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,786.0,8.373784E-16,1.8574652E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,788.0,8.2740746E-16,1.8213285E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,790.0,8.2208804E-16,1.6456308E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,792.0,8.1993943E-16,1.6304898E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,794.0,8.1976357E-16,1.8346749E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,796.0,8.180436E-16,1.9531564E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,798.0,8.1151426E-16,1.7894785E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,800.0,8.0323166E-16,1.4673835E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,802.0,7.934608E-16,1.3800207E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,804.0,7.8597527E-16,1.650839E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,806.0,7.8567076E-16,1.8907003E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,808.0,7.905276E-16,1.8457055E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,810.0,7.998084E-16,1.5799917E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,812.0,8.1113834E-16,1.4197376E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,814.0,8.1756086E-16,1.5926999E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,816.0,8.2275725E-16,1.8549216E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,818.0,8.188471E-16,1.9092498E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,820.0,8.103155E-16,1.7348069E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,822.0,7.9638615E-16,1.5324067E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,824.0,7.8301436E-16,1.5739126E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,826.0,7.7523965E-16,1.8008265E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,828.0,7.7290894E-16,1.9420244E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,830.0,7.760542E-16,1.8800353E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,832.0,7.8397293E-16,1.7073225E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,834.0,7.9147214E-16,1.6337196E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,836.0,7.9754764E-16,1.7594952E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,838.0,8.0138343E-16,1.9371673E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,840.0,7.963704E-16,1.990521E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,842.0,7.8730553E-16,1.910507E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,844.0,7.712508E-16,1.7981509E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,846.0,7.610821E-16,1.8089659E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,848.0,7.535752E-16,1.9253985E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,850.0,7.515172E-16,2.0326109E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,852.0,7.525479E-16,2.0444727E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,854.0,7.599966E-16,1.995595E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,856.0,7.6991843E-16,1.9650675E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,858.0,7.810536E-16,2.0086682E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,860.0,7.8772465E-16,2.0847671E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,862.0,7.8943577E-16,2.131261E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,864.0,7.8839476E-16,2.134403E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,866.0,7.841332E-16,2.125848E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,868.0,7.8336106E-16,2.1633183E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,870.0,7.7469104E-16,2.2083034E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,872.0,7.759942E-16,2.2629324E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,874.0,7.7787075E-16,2.2668072E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,876.0,7.855571E-16,2.2515673E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,878.0,7.963843E-16,2.2596495E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,880.0,8.125624E-16,2.3278059E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,882.0,8.22425E-16,2.4007273E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,884.0,8.284996E-16,2.4392583E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,886.0,8.287302E-16,2.4191607E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,888.0,8.25526E-16,2.3794888E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,890.0,8.2008645E-16,2.3809054E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,892.0,8.109848E-16,2.4432928E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,894.0,8.013443E-16,2.533431E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,896.0,7.9735404E-16,2.5999875E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,898.0,7.930428E-16,2.5850819E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,900.0,7.943069E-16,2.5318096E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,902.0,7.9856996E-16,2.5031038E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,904.0,8.0162393E-16,2.545366E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,906.0,8.0384655E-16,2.6493808E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,908.0,8.086997E-16,2.760636E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,910.0,8.0491805E-16,2.782676E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,912.0,7.9862306E-16,2.73176E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,914.0,7.9084126E-16,2.6666644E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,916.0,7.816163E-16,2.6643703E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,918.0,7.663013E-16,2.7367998E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,920.0,7.565846E-16,2.8691448E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,922.0,7.5534396E-16,2.984122E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,924.0,7.508044E-16,2.9789732E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,926.0,7.5117545E-16,2.8993475E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,928.0,7.610195E-16,2.8400045E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,930.0,7.680792E-16,2.845539E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,932.0,7.7477225E-16,2.9536724E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,934.0,7.8282054E-16,3.113273E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,936.0,7.8730325E-16,3.2199418E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,938.0,7.887645E-16,3.2281623E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,940.0,7.817923E-16,3.1360634E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,942.0,7.7134214E-16,3.045022E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,944.0,7.677856E-16,3.0865143E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,946.0,7.522911E-16,3.2050016E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,948.0,7.4137755E-16,3.3878264E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,950.0,7.417123E-16,3.555798E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,952.0,7.356192E-16,3.553547E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,954.0,7.3844957E-16,3.46226E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,956.0,7.509709E-16,3.372853E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,958.0,7.6061605E-16,3.353667E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,960.0,7.7334585E-16,3.5022632E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,962.0,7.8520124E-16,3.7536255E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,964.0,7.9628604E-16,3.9929765E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,966.0,7.94482E-16,4.063455E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,968.0,7.933725E-16,4.0107463E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,970.0,7.894823E-16,3.8832255E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,972.0,7.697015E-16,3.7552054E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,974.0,7.597672E-16,3.8808707E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,976.0,7.4389853E-16,4.18044E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,978.0,7.229141E-16,4.5038194E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,980.0,7.2125766E-16,4.8247354E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,982.0,7.0964463E-16,4.841167E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,984.0,7.1460644E-16,4.7252127E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,986.0,7.240228E-16,4.516656E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,988.0,7.32023E-16,4.4057377E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,990.0,7.596196E-16,4.7159248E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,992.0,7.73524E-16,5.2374625E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,994.0,7.9806984E-16,5.939967E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,996.0,8.177853E-16,6.5106056E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,998.0,8.2338876E-16,6.732684E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1000.0,8.2947655E-16,6.705887E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1002.0,8.234193E-16,6.4757204E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1004.0,8.048774E-16,6.386229E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1006.0,7.913663E-16,6.984945E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1008.0,7.611456E-16,8.1730606E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1010.0,7.413985E-16,9.863706E-17
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1012.0,7.306408E-16,1.157524E-16
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1014.0,7.1730143E-16,1.263355E-16
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1016.0,7.3874746E-16,1.3345326E-16
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1018.0,7.55518E-16,1.2970687E-16
4421572898847093632,4545469030156206080,229.63167802111093,2.0780585965917893,1020.0,8.13324E-16,1.2754175E-16
